node:product,0,2,3,,,,,,,,,,,,,,,,,
relation:hold-company-product,1,4,5,6,7,8,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,,,,,,,,,,
CounterpartyDefaultRiskProjectAssetBackedPlansAbstract,CounterpartyDefaultRiskProjectAssetBackedPlansAbstract,CounterpartyDefaultRiskProjectAssetBackedPlansProductName,CounterpartyDefaultRiskProjectAssetBackedPlansCreditRatingsForAssets,CounterpartyDefaultRiskProjectAssetBackedPlansIssuer,CounterpartyDefaultRiskProjectAssetBackedPlansFinancingBody,CounterpartyDefaultRiskProjectAssetBackedPlansAdmittedValue,CounterpartyDefaultRiskProjectAssetBackedPlansInterestReceivable,CounterpartyDefaultRiskProjectAssetBackedPlansRiskExposure,CounterpartyDefaultRiskProjectAssetBackedPlansBaseRiskFactor,CounterpartyDefaultRiskProjectAssetBackedPlansMinimumCapital,,,,,,,,,,
CR13-交易对手违约风险，项目资产支持计划 [abstract],CR13-交易对手违约风险，项目资产支持计划 [abstract],产品名称,资产的信用评级,发行机构,融资主体,认可价值,应收利息,风险暴露,基础因子RF0,最低资本,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskProjectAssetBackedPlansProductName' THEN T.VALUE_DATA ELSE 0 END ) '产品名称',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskProjectAssetBackedPlansCreditRatingsForAssets' THEN T.VALUE_DATA ELSE 0 END ) '资产的信用评级',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskProjectAssetBackedPlansIssuer' THEN T.VALUE_DATA ELSE 0 END ) '发行机构',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskProjectAssetBackedPlansFinancingBody' THEN T.VALUE_DATA ELSE 0 END ) '融资主体',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskProjectAssetBackedPlansAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskProjectAssetBackedPlansInterestReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收利息',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskProjectAssetBackedPlansRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskProjectAssetBackedPlansBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskProjectAssetBackedPlansMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0'
FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('CounterpartyDefaultRiskProjectAssetBackedPlansProductName',
   'CounterpartyDefaultRiskProjectAssetBackedPlansCreditRatingsForAssets',
   'CounterpartyDefaultRiskProjectAssetBackedPlansIssuer',
   'CounterpartyDefaultRiskProjectAssetBackedPlansFinancingBody',
   'CounterpartyDefaultRiskProjectAssetBackedPlansAdmittedValue',
   'CounterpartyDefaultRiskProjectAssetBackedPlansInterestReceivable',
   'CounterpartyDefaultRiskProjectAssetBackedPlansRiskExposure',
   'CounterpartyDefaultRiskProjectAssetBackedPlansBaseRiskFactor',
   'CounterpartyDefaultRiskProjectAssetBackedPlansMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
node:product,0,2,3,,,,,,,,,,,,,,,,,
relation:hold-company-product,1,4,5,6,7,8,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,,,,,,,,,,,,
CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingAbstract,ForwardForeignExchangeContractsMember-InterestRateSwapsMember,CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingContractName,CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingIssuer,CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingCreditRatingsForAssets,CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingNetValue,CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingRiskExposure,CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingBaseRiskFactor,CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingMinimumCapital,,,,,,,,,,,,
CR14-交易对手违约风险，套期保值外汇远期和利率互换 [abstract],外汇远期 [member]-利率互换 [member],合约名称,发行机构,资产的信用评级,债权净额,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingContractName' THEN T.VALUE_DATA ELSE 0 END ) '合约名称',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingIssuer' THEN T.VALUE_DATA ELSE 0 END ) '发行机构',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingCreditRatingsForAssets' THEN T.VALUE_DATA ELSE 0 END ) '资产的信用评级',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingNetValue' THEN T.VALUE_DATA ELSE 0 END ) '债权净额',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingContractName',
   'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingIssuer',
   'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingCreditRatingsForAssets',
   'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingNetValue',
   'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingRiskExposure',
   'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingBaseRiskFactor',
   'CounterpartyDefaultRiskForwardForeignExchangeContractsAndInterestRateSwapsForPurposeOfHedgingMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
 AND  DIM_GID IN (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat(OID,'%%') FROM psx_element WHERE ELE_NAME = '%s'))
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
node:contract,0,1,,,,,,,,,,,,,,,,,,
relation:hold-company-contract,2,3,4,5,6,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
CounterpartyDefaultRiskOfPropertyAndCasualtyInsuranceCompanyAndLifeInsuranceCompanyOutwardReinsuranceAssetsAbstract,DomesticInwardReinsurerMember-OverseasInwardReinsurerMember-OverseasInwardReinsurerSolvencyAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-OverseasInwardReinsurerSolvencyAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsMember,CounterpartyDefaultRiskOutwardReinsuranceAssetsInwardReinsurerName,CounterpartyDefaultRiskOutwardReinsuranceAssetsDomesticIndependentLegalEntityOrNot,CounterpartyDefaultRiskOutwardReinsuranceAssetsSolvencyAdequacyRatio,CounterpartyDefaultRiskOutwardReinsuranceAssetsGuaranteeMeasuresInPlaceOrNot,CounterpartyDefaultRiskOutwardReinsuranceAssetsModifiedCoinsuranceBusinessOfLifeInsuranceBusinessOrNot,CounterpartyDefaultRiskOutwardReinsuranceAssetsOverseasInwardReinsurerIsParentCompanyOrRelatedPartyOfDomesticOutwardReinsurerOrNot,CounterpartyDefaultRiskOutwardReinsuranceAssetsAdmittedValueOfReinsuranceReserveReceivable,CounterpartyDefaultRiskOutwardReinsuranceAssetsNetValueOfReinsuranceReceivable,CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskExposureOfReinsuranceAssets,CounterpartyDefaultRiskOutwardReinsuranceAssetsBaseRiskFactor,CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskFactorOne,CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskFactorTwo,CounterpartyDefaultRiskOutwardReinsuranceAssetsMinimumCapital,,,,,,
CR15-财险和人身险公司交易对手违约风险，分出业务再保险资产 [abstract],境内再保分入人 [member]-境外再保分入人 [member]-各级偿付能力充足率全部达到监管要求 [member]-各级偿付能力充足率未全部达到监管要求 [member],再保分入人名称,是否为境内独立法人机构,偿付能力充足率,是否有担保措施,是否为寿险业务修正共保业务,是否为母公司/关联机构,应收分保准备金,应收分保款项,风险暴露,基础因子RF0,特征系数K1,特征系数K2,最低资本,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsInwardReinsurerName' THEN T.VALUE_DATA ELSE 0 END ) '再保分入人名称',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsDomesticIndependentLegalEntityOrNot' THEN T.VALUE_DATA ELSE 0 END ) '是否为境内独立法人机构',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsSolvencyAdequacyRatio' THEN T.VALUE_DATA ELSE 0 END ) '偿付能力充足率',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsGuaranteeMeasuresInPlaceOrNot' THEN T.VALUE_DATA ELSE 0 END ) '是否有担保措施',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsModifiedCoinsuranceBusinessOfLifeInsuranceBusinessOrNot' THEN T.VALUE_DATA ELSE 0 END ) '是否为寿险业务修正共保业务',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsOverseasInwardReinsurerIsParentCompanyOrRelatedPartyOfDomesticOutwardReinsurerOrNot' THEN T.VALUE_DATA ELSE 0 END ) '是否为母公司/关联机构',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsAdmittedValueOfReinsuranceReserveReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收分保准备金',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsNetValueOfReinsuranceReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收分保款项',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskExposureOfReinsuranceAssets' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskFactorOne' THEN T.VALUE_DATA ELSE 0 END ) '特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskFactorTwo' THEN T.VALUE_DATA ELSE 0 END ) '特征系数K2',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'


FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('CounterpartyDefaultRiskOutwardReinsuranceAssetsInwardReinsurerName',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsDomesticIndependentLegalEntityOrNot',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsSolvencyAdequacyRatio',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsGuaranteeMeasuresInPlaceOrNot',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsModifiedCoinsuranceBusinessOfLifeInsuranceBusinessOrNot',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsOverseasInwardReinsurerIsParentCompanyOrRelatedPartyOfDomesticOutwardReinsurerOrNot',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsAdmittedValueOfReinsuranceReserveReceivable',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsNetValueOfReinsuranceReceivable',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskExposureOfReinsuranceAssets',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsBaseRiskFactor',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskFactorOne',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskFactorTwo',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
 AND  DIM_GID IN (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s'))
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
node:reinsurance,0,1,5,7,11,,,,,,,,,,,,,,,
relation:hold-company-reinsurance,2,3,4,6,8,9,10,12,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,10,,,,,,,,
CounterpartyDefaultRiskOfReinsuranceCompanyOutwardReinsuranceAssetsAbstract,DomesticInwardReinsurerMember-OverseasInwardReinsurerMember,CounterpartyDefaultRiskOutwardReinsuranceAssetsInwardReinsurerName,CounterpartyDefaultRiskOutwardReinsuranceAssetsSolvencyAdequacyRatio,CounterpartyDefaultRiskOutwardReinsuranceAssetsCreditRatingOfOverseasInwardReinsurer,CounterpartyDefaultRiskOutwardReinsuranceAssetsGuaranteeMeasuresInPlaceOrNot,CounterpartyDefaultRiskOutwardReinsuranceAssetsModifiedCoinsuranceBusinessOfLifeInsuranceBusinessOrNot,CounterpartyDefaultRiskOutwardReinsuranceAssetsAdmittedValueOfReinsuranceReserveReceivable,CounterpartyDefaultRiskOutwardReinsuranceAssetsNetValueOfReinsuranceReceivable,CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskExposureOfReinsuranceAssets,CounterpartyDefaultRiskOutwardReinsuranceAssetsBaseRiskFactor,CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskFactorOne,CounterpartyDefaultRiskOutwardReinsuranceAssetsMinimumCapital,,,,,,,,
CR16-再保险公司交易对手违约风险，分出业务再保险资产 [abstract],境内再保分入人 [member]-境外再保分入人 [member],再保分入人名称,偿付能力充足率,信用评级,是否有担保措施,是否为寿险业务修正共保业务,应收分保准备金,应收分保款项,风险暴露,基础因子RF0,特征系数K1,最低资本,,,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsInwardReinsurerName' THEN T.VALUE_DATA ELSE 0 END ) '再保分入人名称',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsSolvencyAdequacyRatio' THEN T.VALUE_DATA ELSE 0 END ) '偿付能力充足率',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsCreditRatingOfOverseasInwardReinsurer' THEN T.VALUE_DATA ELSE 0 END ) '信用评级',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsGuaranteeMeasuresInPlaceOrNot' THEN T.VALUE_DATA ELSE 0 END ) '是否有担保措施',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsModifiedCoinsuranceBusinessOfLifeInsuranceBusinessOrNot' THEN T.VALUE_DATA ELSE 0 END ) '是否为寿险业务修正共保业务',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsAdmittedValueOfReinsuranceReserveReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收分保准备金',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsNetValueOfReinsuranceReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收分保款项',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskExposureOfReinsuranceAssets' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskFactorOne' THEN T.VALUE_DATA ELSE 0 END ) '特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskOutwardReinsuranceAssetsMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'


FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('CounterpartyDefaultRiskOutwardReinsuranceAssetsInwardReinsurerName',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsSolvencyAdequacyRatio',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsCreditRatingOfOverseasInwardReinsurer',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsGuaranteeMeasuresInPlaceOrNot',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsModifiedCoinsuranceBusinessOfLifeInsuranceBusinessOrNot',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsAdmittedValueOfReinsuranceReserveReceivable',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsNetValueOfReinsuranceReceivable',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskExposureOfReinsuranceAssets',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsBaseRiskFactor',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsRiskFactorOne',
   'CounterpartyDefaultRiskOutwardReinsuranceAssetsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
 AND  DIM_GID IN (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s'))
) T
GROUP BY T.DIM_GID


",,,,,,,,,,,,,,,,,,,
node:reinsurance,0,4,6,9,,,,,,,,,,,,,,,,
relation:hold-company-reinsurance,1,2,3,5,7,8,10,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,,,,,,,,,,,,,
CounterpartyDefaultRiskInwardReinsuranceAssetsAbstract,CounterpartyDefaultRiskInwardReinsuranceAssetsAbstract,CounterpartyDefaultRiskInwardReinsuranceAssetsOutwardReinsurerName,CounterpartyDefaultRiskInwardReinsuranceAssetsRangeOfAccountAge,CounterpartyDefaultRiskInwardReinsuranceAssetsNetValue,CounterpartyDefaultRiskInwardReinsuranceAssetsRiskExposure,CounterpartyDefaultRiskInwardReinsuranceAssetsBaseRiskFactor,CounterpartyDefaultRiskInwardReinsuranceAssetsMinimumCapital,,,,,,,,,,,,,
CR17-交易对手违约风险，分入业务再保险资产 [abstract],CR17-交易对手违约风险，分入业务再保险资产 [abstract],分出人（交易对手）名称,账龄所属范围,债权净额,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskInwardReinsuranceAssetsOutwardReinsurerName' THEN T.VALUE_DATA ELSE 0 END ) '分出人（交易对手）名称',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskInwardReinsuranceAssetsRangeOfAccountAge' THEN T.VALUE_DATA ELSE 0 END ) '账龄所属范围',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskInwardReinsuranceAssetsNetValue' THEN T.VALUE_DATA ELSE 0 END ) '债权净额',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskInwardReinsuranceAssetsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskInwardReinsuranceAssetsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskInwardReinsuranceAssetsMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('CounterpartyDefaultRiskInwardReinsuranceAssetsOutwardReinsurerName',
   'CounterpartyDefaultRiskInwardReinsuranceAssetsRangeOfAccountAge',
   'CounterpartyDefaultRiskInwardReinsuranceAssetsNetValue',
   'CounterpartyDefaultRiskInwardReinsuranceAssetsRiskExposure',
   'CounterpartyDefaultRiskInwardReinsuranceAssetsBaseRiskFactor',
   'CounterpartyDefaultRiskInwardReinsuranceAssetsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
node:reinsurance,0,,,,,,,,,,,,,,,,,,,
relation:hold-company-reinsurance,1,2,3,4,5,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,,,,,,,,,,,,,,,
CounterpartyDefaultRiskPremiumReceivableAbstract,AgricultureInsuranceAndMajorIllnessInsuranceForUrbanAndRuralResidentsUnderCooperationWithGovernmentsAtDifferentLevelsWhichAreEntitledToGovernmentalPremiumSubsidiesMember-AgricultureInsuranceAndMajorIllnessInsuranceForUrbanAndRuralResidentsUnderCooperationWithGovernmentsAtDifferentLevelsWhichAreEntitledToGovernmentalPremiumSubsidiesNoMoreThanNineMonthsMember-AgricultureInsuranceAndMajorIllnessInsuranceForUrbanAndRuralResidentsUnderCooperationWithGovernmentsAtDifferentLevelsWhichAreEntitledToGovernmentalPremiumSubsidiesNineMonthsToTwelveMonthsIncludingTwelveMonthsMember-AgricultureInsuranceAndMajorIllnessInsuranceForUrbanAndRuralResidentsUnderCooperationWithGovernmentsAtDifferentLevelsWhichAreEntitledToGovernmentalPremiumSubsidiesTwelveMonthsToEighteenMonthsIncludingEighteenMonthsMember-AgricultureInsuranceAndMajorIllnessInsuranceForUrbanAndRuralResidentsUnderCooperationWithGovernmentsAtDifferentLevelsWhichAreEntitledToGovernmentalPremiumSubsidiesMoreThanEighteenMonthsMember-OtherPremiumReceivableBusinessMember-OtherPremiumReceivableBusinessNoMoreThanSixMonthsMember-OtherPremiumReceivableBusinessSixMonthsToTwelveMonthsIncludingTwelveMonthsMember-OtherPremiumReceivableBusinessMoreThanTwelveMonthsMember-ReceivablesAndPrepaymentsInConnectionWithInsuranceBusinessFailingToPassMaterialInsuranceRiskTestMember-ReceivablesAndPrepaymentsInConnectionWithInsuranceBusinessFailingToPassMaterialInsuranceRiskTestNoMoreThanSixMonthsMember-ReceivablesAndPrepaymentsInConnectionWithInsuranceBusinessFailingToPassMaterialInsuranceRiskTestSixMonthsToTwelveMonthsIncludingTwelveMonthsMember-ReceivablesAndPrepaymentsInConnectionWithInsuranceBusinessFailingToPassMaterialInsuranceRiskTestMoreThanTwelveMonthsMember,CounterpartyDefaultRiskPremiumReceivableAdmittedValue,CounterpartyDefaultRiskPremiumReceivableRiskExposure,CounterpartyDefaultRiskPremiumReceivableBaseRiskFactor,CounterpartyDefaultRiskPremiumReceivableMinimumCapital,,,,,,,,,,,,,,,
